1.0,3.20ab,+saptadvīpaṁ samudrañ ca mahāntaḥ saptaparvatāḥ|+ ||,4.16cd,saptadvīpaṁ samudrañ ca mahāntaḥ saptaparvatāḥ |
0.9142857142857143,1.6ab,yatra yatra samuddīkṣya tatra tatraiva labhyate ||,5.19ab,yatra yatra samudīkṣya tatra tatraiva labhyate ||
0.7391304347826086,3.71ab,tattvaṁ tiṣṭhanti te sarve tattvaṁ vāhyanti te punaḥ ||,3.73ab,tattvaṁ tiṣṭhanti te sarve tattvaṁ līyati te punaḥ ||
0.6956521739130435,4.36cd,garbhajanmajarāhīnaḥ janmakleśavivarjitaḥ |,4.41ab,garbhajanmajarāhīnaḥ kleśasaṅghavivarjitaḥ ||
0.6666666666666666,3.44ab,pṛthivī salilañ cāgniḥ bāyur ākāśakam manaḥ ||,4.76ab,pṛthivī salilan tejaḥ bāyur ākāśakam manaḥ ||
0.6170212765957447,4.37ab,aṣṭaiśvaryaguṇopetaḥ aṣṭaguṇāmitaprabhaḥ ||,4.41cd,aṣṭaiśvaryaguṇopetaḥ cākarāmitasuprabhaḥ |
0.6041666666666666,11.96ab,sikāran dakṣiṇe netre ddhakāro vāmanetrake ||,11.97ab,sikāran dakṣiṇe karṇe ddhakāro vāmakarṇake ||
0.5714285714285714,11.95ab,sikāran dakṣiṇe nāse ddhakāraṁ vāmanāsake ||,11.96ab,sikāran dakṣiṇe netre ddhakāro vāmanetrake ||
0.5636363636363636,7.2cd,brahmā viṣṇu-śivaś caiva utpattiś ca nigadyate |,7.4cd,brahmā viṣṇu śivaś caiva pralīnañ ca nigadyate |
0.52,11.95ab,sikāran dakṣiṇe nāse ddhakāraṁ vāmanāsake ||,11.97ab,sikāran dakṣiṇe karṇe ddhakāro vāmakarṇake ||
0.4576271186440678,11.93cd,antañ ca svar iti tattvam siddhāntan nāma nāmataḥ |,11.94cd,anta-svarga iti proktaḥ siddhāntan nāma nāmataḥ |
0.44642857142857145,11.75ab,akṣaraṁ jñānasiddhāntam saptadhā bhedalakṣaṇam ||,11.87ab,evam akṣarasiddhāntam praṇavam bhedalakṣaṇam ||
0.43859649122807015,9.23cd,mantrānām uttamaṅ kūṭam kūṭānāṁ praṇavaṁ param |,9.24ab,sarveṣām api kūṭānām praṇavaṁ kūṭam uttamam ||
0.43548387096774194,11.87cd,siddhaṁ sadāśivam proktam antaṁ paramasaṅjñakam |,11.88ab,siddhaṁ rudra iti proktam anta-devo sadāśivam ||
0.42857142857142855,11.52cd,evam etāni rūpāṇi saṅśayāni pṛthak pṛthak |,11.53ab,sarvavarṇāni rūpāṇi saṅsārāni pṛthak pṛthak ||
0.4262295081967213,4.33ab,utpattisthitilīnākhyam lokānāṅ kṛtakāraṇaḥ ||,7.26ab,utpattisthitilīnākhyam brāhmādyaḥ suraśaraṇaḥ ||
0.41935483870967744,2.4cd,akarmatvān mahāprabham pauruṣo vakṣasi sthitam |,3.16cd,asaṅkṛto mahātejaḥ pauruṣo vakṣasi sthitam |
0.41379310344827586,1.3cd,vākyan te parameśānam sūryāyutasamaprabham |,1.26cd,tasyāntare prabhāmātram sūryāyutasamaprabham |
0.4126984126984127,7.2ab,mano buddhir ahaṅkāraḥ utpattiś ca nigadyate ||,7.4ab,emahaṅkāro mano buddhiḥ pralīnañ ca nigadyate ||
0.4098360655737705,1.10ab,acalaś cālayet sarvam jagatsthāvarajaṅgamam ||,11.62ab,brahmādisakalam viśvam jagatsthāvarajaṅgamam ||
0.4090909090909091,4.49cd,akāraṁ paramaṁ śūnyam ukāram paramaṁ padam |,4.50ab,makāram paramaṁ divyam tatlīnaṁ paramam padam ||
0.4067796610169492,3.13cd,etat bhūtvā śarīrākhyam bhautikā nābhir ucyate |,4.2cd,etat bhūtaśarīrākhyam śarīraniṣṭha-r-ucyate |
0.4067796610169492,11.96cd,anta-trinayanam viddhi siddhāntan nāma nāmataḥ |,11.97cd,antam vā kārṇamadhyasthe siddhāntan nāma nāmataḥ |
0.40350877192982454,11.77ab,evam akṣarasiddhāntam saptalokaṁ prakīrtitam ||,11.87ab,evam akṣarasiddhāntam praṇavam bhedalakṣaṇam ||
0.40350877192982454,11.45ab,idaṁ jñānam mahādevi siddhāntan nāma nāmataḥ ||,11.96cd,anta-trinayanam viddhi siddhāntan nāma nāmataḥ |
0.4032258064516129,7.2ab,mano buddhir ahaṅkāraḥ utpattiś ca nigadyate ||,7.3ab,buddhir ahaṅkāro manaḥ sthitir eva nigadyate ||
0.4032258064516129,3.82ab,māyāmātram idaṁ rūpam jagatsthāvarajaṅgamam ||,4.17cd,tato bhūtam idaṁ sarve jagat sthāvarajaṅgamam |
0.4,11.93cd,antañ ca svar iti tattvam siddhāntan nāma nāmataḥ |,11.96cd,anta-trinayanam viddhi siddhāntan nāma nāmataḥ |
0.4,1.4cd,anādimadhyanidhanam śivāṅgadhyānam amṛtam |,1.18cd,anāmayam anidhanam anādimadhyamāntikam |
0.4,1.18ab,svacchaṁ sūkṣmaṁ paraṁ śūnyam śivaṅ kaivalyam acyutam ||,5.11ab,dhyāyet mano mahāśūnyam śivaṅ kaivalyam acyutam ||
0.3968253968253968,3.44ab,pṛthivī salilañ cāgniḥ bāyur ākāśakam manaḥ ||,4.14cd,pṛthivy āpaḥ tathā vahniḥ bāyur ākāśaka-m-manaḥ |
0.39344262295081966,2.18ab,kāṣṭhe kāṣṭhe yathā bahniḥ sūkṣmatvān nopalabhyate ||,2.18cd,bhūte bhūte mahādevaḥ sūkṣmatvān nopalabhyate |
0.39285714285714285,4.33cd,anādimadhyanidhanaḥ sarve garuḍavāhanaḥ |,4.40ab,anādimadhyanidhanam sarvajñānañ ca vedinaḥ ||
0.3898305084745763,3.21ab,antadvīpaṁ samudraś ca antaparvatasaṅgamaḥ ||,4.16cd,saptadvīpaṁ samudrañ ca mahāntaḥ saptaparvatāḥ |
