0.5222222222222223,2,mano buddhir ahaṅkāraḥ utpattiś ca nigadyate | brahmā viṣṇu-śivaś caiva utpattiś ca nigadyate ||,4,emahaṅkāro mano buddhiḥ pralīnañ ca nigadyate | brahmā viṣṇu śivaś caiva pralīnañ ca nigadyate ||
0.5,96,sikāran dakṣiṇe netre ddhakāro vāmanetrake | anta-trinayanam viddhi siddhāntan nāma nāmataḥ ||,97,sikāran dakṣiṇe karṇe ddhakāro vāmakarṇake | antam vā kārṇamadhyasthe siddhāntan nāma nāmataḥ ||
0.449438202247191,20,arcaṇaṅ kiṁ paraṁ śreṣṭham mudrānām uttamañ ca kim | mantrāṇām uttamaṅ kiñ ca kūṭānām uttamañ ca kim ||,23,arcaṇāt paramaṁ mudrā mudrāṇāṁ mantram uttamam | mantrānām uttamaṅ kūṭam kūṭānāṁ praṇavaṁ param ||
0.4329896907216495,2,mano buddhir ahaṅkāraḥ utpattiś ca nigadyate | brahmā viṣṇu-śivaś caiva utpattiś ca nigadyate ||,3,buddhir ahaṅkāro manaḥ sthitir eva nigadyate | śivo brahmāpi viṣṇuś ca sthitir evan nigadyate ||
0.40594059405940597,3,buddhir ahaṅkāro manaḥ sthitir eva nigadyate | śivo brahmāpi viṣṇuś ca sthitir evan nigadyate ||,4,emahaṅkāro mano buddhiḥ pralīnañ ca nigadyate | brahmā viṣṇu śivaś caiva pralīnañ ca nigadyate ||
0.39285714285714285,21,antadvīpaṁ samudraś ca antaparvatasaṅgamaḥ | rasātalagatas saptaḥ bhūḥlokam iti saṅjñikam ||,16,ākāśaṁ manas evedam svarlokam iti saṅjñikam | saptadvīpaṁ samudrañ ca mahāntaḥ saptaparvatāḥ ||
0.37719298245614036,93,sikāraṁ bhūr iti khyātam ddhakāraṁ bhuva eva ca | antañ ca svar iti tattvam siddhāntan nāma nāmataḥ ||,94,sikāro pṛthivī jñeyaḥ ddhakāro ’kāśa eva ca | anta-svarga iti proktaḥ siddhāntan nāma nāmataḥ ||
0.30973451327433627,6,yatra yatra samuddīkṣya tatra tatraiva labhyate | padmakuḍmalasaṁsthānam trikoṇasya samīraṇam ||,19,yatra yatra samudīkṣya tatra tatraiva labhyate | manaḥ tyaktam upāgamya tat śuddham atinispṛham ||
0.30833333333333335,18,etat pañcapadaṁ proktam bhuvanasya pramāṇataḥ | śarīrasya pramāṇatvam tattvaṁ śarīriṇām brajet ||,53,idaṁ śāstraṁ mayā proktam rahasyaṁ paramañ chubham | bhuvanasya śarīrasya yo jñātvā sa śivam brajet ||
0.3076923076923077,71,tattvaṁ tiṣṭhanti te sarve tattvaṁ vāhyanti te punaḥ | yāvad utpatti-bhagavān tattvaṁ tiṣṭhanti nityaśaḥ ||,73,tattvaṁ tiṣṭhanti te sarve tattvaṁ līyati te punaḥ | evam aṣṭaguṇaiḥ rudraḥ śivas sarvagato vibhuḥ ||
0.29838709677419356,32,sparśatanmātrato bāyuḥ sa tvaksukham ajījanat | spṛṣṭavyam adhibhūtañ ca ākāśam adhidevatam ||,39,sparśatanmātrato jātaḥ pāṇir indro ’dhidevataḥ | gṛhyamāno ’dhibhūtaś ca bāyu devas sanātanaḥ ||
0.296,91,sikāraṁ rudra-vijñeyam ddhakārañ ceśvaraṁ smṛtam | antaṁ śivam iti proktam praṇavam ekam eva ca ||,92,sikāraṁ mūrtipakṣākhyam ddhakāraṁ hṛdayan tathā | anta-śira iti proktam praṇavañ ca nigadyate ||
0.29457364341085274,13,samīratvan tad ākāśam saṅkalpam sarvato manaḥ | etat bhūtvā śarīrākhyam bhautikā nābhir ucyate ||,2,ākāśan tu mano gacchet bhautivījābhidhānakam | etat bhūtaśarīrākhyam śarīraniṣṭha-r-ucyate ||
0.2894736842105263,78,sakārañ caiva bhūḥlokam bhuvaḥlokaṁ ikārakaḥ | dakāraḥ svar iti khyātam mahālokaṁ dhakārakaḥ ||,93,sikāraṁ bhūr iti khyātam ddhakāraṁ bhuva eva ca | antañ ca svar iti tattvam siddhāntan nāma nāmataḥ ||
0.28865979381443296,20,etat paramanirbāṇam etat kevalaśāntikam | paramātmā mahādevam parameśvarasaṁjñakam ||,52,etat śūnyapadaṁ vindyāt etat paramaśāntikam | etat paramakaivalyam etat maheśvaraṁ padam ||
0.28695652173913044,21,tato nirbāṇam ādhikyam nirbāṇam paramaṁ padam | manovikalpanirbāṇam daśendriyan tathākhyatam ||,34,pañcapadam adhikyan tam paraṁ sarvapadaṁ smṛtam | tathā svapadam oṅkāram mano nirbāṇakañ chuciḥ ||
0.2833333333333333,65,tato daśaguṇam vindyāt kuśadvīpāntaram mayaṁ | tato daśaguṇaṁ caivam samudran dadhi-saṅsmṛtaḥ ||,68,samudrañ ca surāpāṇam guṇan tadvad daśam viduḥ | tato daśaguṇaṁ caivam puṣkaradvīpam ārabhet ||
0.2831858407079646,64,tato daśaguṇaṁ vindyāt lavaṇodam pramāṇataḥ | tato daśaguṇam śaṅkaṁ kṣīrodan taddaśaṁ tathā ||,67,tato daśaguṇaṁ vindyāt tathā vai ’kṣu-ca sāgaraḥ | tataḥ paran daśaguṇam gomedhaṁ parikīrtitam ||
0.2824427480916031,44,pṛthivī salilañ cāgniḥ bāyur ākāśakam manaḥ | daśendriyāni vāhyāni vikāras te ’pi ṣoḍaśaḥ ||,76abcd,pṛthivī salilan tejaḥ bāyur ākāśakam manaḥ | tanmātrāhaṅkaro buddhiḥ abyaktapuruṣeśvaraḥ ||
0.28225806451612906,3,svaśarīre mahāyogī paśyate hṛdayāntare | vākyan te parameśānam sūryāyutasamaprabham ||,26,tadante parisaṁsṛṣṭaḥ viṣṇu-v-avyakta-m-ucyate | tasyāntare prabhāmātram sūryāyutasamaprabham ||
0.27419354838709675,4,naiva jñeyam akartavyam prabhāmātram atīndriyam | akarmatvān mahāprabham pauruṣo vakṣasi sthitam ||,16,puruṣam atikaivalyam āditya iva bhāsvaraḥ | asaṅkṛto mahātejaḥ pauruṣo vakṣasi sthitam ||
0.27350427350427353,64,ātmā ca dakṣiṇe saṅjñaḥ antarātmā vame sthite | paramātmā nāsike ca praṇavaṁ bhedalakṣaṇam ||,87,evam akṣarasiddhāntam praṇavam bhedalakṣaṇam | siddhaṁ sadāśivam proktam antaṁ paramasaṅjñakam ||
0.2727272727272727,93,sikāraṁ bhūr iti khyātam ddhakāraṁ bhuva eva ca | antañ ca svar iti tattvam siddhāntan nāma nāmataḥ ||,96,sikāran dakṣiṇe netre ddhakāro vāmanetrake | anta-trinayanam viddhi siddhāntan nāma nāmataḥ ||
0.2727272727272727,8,asmin kṣetre vane devi nadīsthale guhā-girau | vṛkṣamūle śilātale prāṇan tyajanti yogavit ||,9,tapovane vanāghāre śūnye girau tathaiva ca | guhe sthale ca nūṣe ’pi prāṇaṁ tyajati yogavit ||
0.27049180327868855,93,sikāraṁ bhūr iti khyātam ddhakāraṁ bhuva eva ca | antañ ca svar iti tattvam siddhāntan nāma nāmataḥ ||,97,sikāran dakṣiṇe karṇe ddhakāro vāmakarṇake | antam vā kārṇamadhyasthe siddhāntan nāma nāmataḥ ||
0.2692307692307692,32,sparśatanmātrato bāyuḥ sa tvaksukham ajījanat | spṛṣṭavyam adhibhūtañ ca ākāśam adhidevatam ||,33,rūpatanmātrato vahniḥ cakṣuḥsukham ajījanat | tatra sūryādhidevataḥ dṛṣṭavyābhiharam haret ||
0.2682926829268293,14,vījāṅkuran tu tanmātram tejasthānābhimānataḥ | buddhir adhyavasānatvam gauṇikā kukṣir ucyate ||,3,manas tanmātram āyatvam tanmātran taijasaṅ gatam | taijasaḥ buddhim āyatvam gauṇikaṁ sūkṣmadehakam ||
0.2644628099173554,18,svacchaṁ sūkṣmaṁ paraṁ śūnyam śivaṅ kaivalyam acyutam | anāmayam anidhanam anādimadhyamāntikam ||,9,acintya-manasāgrāhyam śivaṅ kaivalyam ādhikam | anādimadhyamāntaś ca lalāṭānte niyojayet ||
